POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	+	250
1	2	-	234
2	3	-	234
3	4	-	264
4	5	+	232
5	6	-	234
6	7	-	252
7	8	-	246
8	9	-	236
9	10	-	234
10	11	-	234
11	12	-	234
12	13	+	234
13	14	-	234
14	15	-	236
15	16	+	234
16	17	-	234
17	18	+	234
18	19	-	234
19	20	+	234
20	21	-	236
21	22	+	230
22	23	+	234
23	24	-	270
24	25	-	234
25	26	-	234
26	28	+	234
27	29	-	234
28	30	+	236
29	31	+	234
30	32	+	208
31	33	+	234
32	34	+	234
33	35	+	234
34	36	+	238
35	37	-	234
36	38	-	234
37	39	-	238
38	40	-	236
39	41	+	234
40	42	+	238
41	43	-	210
42	44	+	234
43	45	-	234
44	46	-	234
45	47	+	234
46	48	+	234
47	49	-	234
48	50	-	234
49	51	-	234
50	52	-	236
51	53	+	226
52	54	+	234
53	55	+	234
54	56	-	234
55	57	+	234
56	58	+	234
57	59	+	234
58	60	+	234
59	61	-	234
60	62	-	234
61	63	+	234
62	64	+	238
63	65	+	234
64	66	+	234
65	67	-	236
66	68	-	234
67	69	-	234
68	70	+	234
69	71	-	234
70	72	+	234
71	1086	+	1
72	73	+	236
73	74	+	234
74	75	-	234
75	76	+	234
76	743	+	234
77	77	-	234
78	78	+	236
79	79	-	260
80	80	+	254
81	81	-	230
82	82	-	236
83	83	-	234
84	84	+	234
85	85	-	212
86	86	-	212
87	87	+	234
88	88	-	212
89	89	-	234
90	90	-	234
91	91	-	234
92	92	+	234
93	93	+	234
94	94	+	236
95	95	-	234
96	96	+	234
97	97	+	234
98	98	-	234
99	99	-	234
100	100	+	234
101	101	+	234
102	102	-	222
103	103	-	234
104	104	-	234
105	105	-	234
106	106	-	234
107	108	-	234
108	109	-	234
109	110	-	234
110	111	-	234
111	112	+	234
112	113	+	234
113	114	+	234
114	115	-	234
115	116	-	234
116	117	+	234
117	118	+	234
118	119	-	234
119	120	+	234
120	121	-	234
121	122	-	234
122	123	-	234
123	124	+	98
124	125	-	234
125	126	+	234
126	127	+	236
127	128	+	234
128	129	+	222
129	130	-	236
130	131	+	238
131	132	-	234
132	133	-	236
133	134	+	236
134	135	+	234
135	136	+	230
136	641	-	234
137	642	+	236
138	243	-	260
139	643	-	234
140	644	-	234
141	645	+	234
142	646	+	234
143	647	-	234
144	648	+	234
145	649	+	228
146	650	-	234
147	1070	+	10
148	651	-	234
149	652	+	234
150	653	+	234
151	654	+	234
152	655	+	234
153	656	+	234
154	657	+	234
155	137	+	238
156	138	+	234
157	139	+	234
158	140	+	234
159	141	+	234
160	142	+	234
161	143	+	234
162	144	+	234
163	148	+	234
164	147	+	234
165	146	-	260
166	145	+	260
167	149	-	230
168	150	-	244
169	150	-	246
170	151	-	208
171	152	-	234
172	153	-	208
173	154	+	234
174	155	-	234
175	156	+	234
176	157	+	234
177	158	+	234
178	159	-	234
179	160	-	234
180	161	-	234
181	162	-	234
182	163	-	234
183	164	+	234
184	165	+	234
185	166	-	236
186	167	+	198
187	168	-	234
188	169	+	234
189	170	+	230
190	171	+	234
191	172	+	234
192	173	-	234
193	174	+	234
194	175	-	234
195	176	-	234
196	177	-	234
197	178	-	234
198	179	-	234
199	180	+	234
200	181	+	234
201	182	-	234
202	183	+	234
203	184	-	234
204	185	+	234
205	186	+	234
206	187	-	234
207	188	+	234
208	189	-	234
209	192	+	234
210	193	-	248
211	194	+	234
212	195	-	266
213	196	-	466
214	197	+	232
215	198	+	234
216	199	-	234
217	200	+	230
218	201	+	230
219	202	-	234
220	203	-	234
221	204	-	232
222	205	+	234
223	206	+	238
224	207	-	234
225	208	-	234
226	209	+	234
227	210	-	208
228	211	-	236
229	212	+	234
230	213	-	234
231	214	+	234
232	215	+	234
233	216	+	234
234	217	-	234
235	218	-	234
236	219	-	234
237	220	-	234
238	222	-	234
239	223	+	234
240	224	-	234
241	225	+	236
242	226	+	234
243	227	+	234
244	228	+	256
245	228	+	258
246	229	-	236
247	230	+	234
248	231	+	234
249	232	+	234
250	233	-	232
251	234	+	232
252	235	+	240
253	236	-	234
254	237	-	234
255	238	+	234
256	239	-	234
257	240	+	234
258	241	-	300
259	242	+	270
260	244	+	260
261	245	+	246
262	254	-	236
263	253	-	238
264	252	-	234
265	251	+	234
266	250	+	234
267	249	-	234
268	248	-	234
269	247	+	234
270	246	-	220
271	255	-	234
272	256	-	234
273	257	+	200
274	258	-	232
275	259	-	236
276	260	+	234
277	261	+	234
278	262	+	236
279	263	+	238
280	264	-	236
281	265	+	236
282	266	+	234
283	267	+	234
284	268	-	234
285	269	+	234
286	270	+	232
287	271	-	232
288	272	-	234
289	273	+	232
290	274	-	234
291	275	-	234
292	276	-	234
293	277	+	234
294	278	-	234
295	279	-	234
296	280	-	234
297	281	+	236
298	282	-	236
299	283	-	234
300	284	-	236
301	285	-	234
302	286	-	234
303	287	-	234
304	288	-	234
305	289	+	234
306	290	-	234
307	291	-	236
308	292	-	234
309	293	-	234
310	294	+	236
311	295	+	234
312	296	+	234
313	297	-	236
314	298	+	236
315	299	+	234
316	300	+	234
317	301	+	236
318	302	+	236
319	303	+	234
320	304	-	234
321	919	+	316
322	305	-	232
323	306	+	234
324	307	-	234
325	308	-	268
326	309	-	234
327	310	-	234
328	311	-	238
329	312	-	234
330	313	-	234
331	314	-	234
332	315	+	234
333	316	+	234
334	317	+	234
335	318	+	234
336	319	-	100
337	320	-	234
338	321	-	234
339	322	+	232
340	323	-	232
341	324	+	234
342	325	+	208
343	326	+	236
344	327	-	234
345	328	+	234
346	329	+	234
347	330	+	238
348	331	-	214
349	332	-	234
350	333	+	234
351	334	-	234
352	1002	+	86
353	1010	+	82
354	335	-	240
355	336	+	234
356	337	-	234
357	338	+	206
358	339	+	212
359	340	-	238
360	341	+	236
361	342	-	236
362	343	-	234
363	344	+	234
364	345	-	232
365	346	+	234
366	347	+	234
367	348	-	234
368	349	+	228
369	350	+	264
370	351	-	234
371	352	-	234
372	353	-	234
373	354	-	234
374	355	+	234
375	356	-	234
376	357	-	234
377	358	+	234
378	359	-	234
379	360	+	234
380	361	-	234
381	362	-	234
382	363	+	234
383	364	+	234
384	365	-	234
385	366	-	220
386	406	-	247
387	368	-	236
388	369	-	234
389	370	-	234
390	371	+	234
391	372	-	234
392	373	+	234
393	374	-	234
394	375	+	234
395	376	-	234
396	377	+	234
397	378	+	234
398	379	+	238
399	380	+	220
400	381	+	234
401	382	+	234
402	383	-	234
403	384	-	234
404	385	+	234
405	386	-	234
406	387	+	234
407	388	+	234
408	389	+	230
