POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	19
1	2	-	19
2	625	+	19
3	3	+	19
4	4	+	19
5	5	-	21
6	6	+	19
7	7	+	19
8	8	-	19
9	9	+	19
10	10	+	19
11	11	-	19
12	12	+	19
13	13	+	19
14	14	+	19
15	15	-	19
16	16	-	19
17	17	-	19
18	18	-	19
19	19	+	19
20	20	+	19
21	21	+	19
22	22	+	19
23	23	+	19
24	24	-	19
25	25	-	19
26	26	-	19
27	27	+	19
28	28	-	19
29	29	+	19
30	30	-	19
31	31	+	19
32	32	+	17
33	33	+	17
34	34	-	19
35	35	+	19
36	36	-	19
37	37	-	19
38	38	-	19
39	39	+	19
40	40	-	19
41	41	+	19
42	42	-	19
43	43	+	19
44	44	+	19
45	45	-	19
46	46	-	19
47	47	+	19
48	48	+	19
49	49	+	19
50	50	+	19
51	51	-	19
52	52	+	19
53	53	+	19
54	54	-	19
55	55	+	19
56	56	-	19
57	57	-	19
58	58	+	19
59	59	-	19
60	60	-	19
61	61	+	21
62	62	+	19
63	63	+	19
64	64	-	19
65	65	+	19
66	66	-	19
67	67	+	19
68	68	+	19
69	69	+	19
70	70	-	19
71	71	+	19
72	72	-	19
73	73	+	19
74	74	-	19
75	75	-	19
76	76	-	19
77	77	-	19
78	78	+	19
79	79	+	19
80	80	+	19
81	81	-	17
82	82	+	17
83	83	-	17
84	84	+	19
85	85	+	19
86	86	-	19
87	87	+	19
88	88	+	19
89	89	-	19
90	90	-	19
91	91	+	19
92	92	+	19
93	93	+	19
94	95	-	19
95	96	-	19
96	97	+	19
97	98	-	19
98	99	+	15
99	100	+	21
100	101	+	21
101	102	-	21
102	103	-	21
103	104	+	21
104	105	+	19
105	106	+	19
106	107	+	19
107	108	-	19
108	109	+	19
109	110	-	19
110	111	+	17
111	112	-	19
112	113	+	19
113	114	+	19
114	115	+	19
115	116	-	19
116	117	+	19
117	118	-	19
118	119	+	19
119	120	-	19
120	121	+	19
121	122	+	19
122	123	+	19
123	124	-	19
124	125	-	19
125	126	+	19
126	127	-	19
127	128	-	19
128	129	-	19
129	130	-	19
130	131	+	19
131	132	+	19
132	133	-	19
133	134	-	19
134	135	-	19
135	136	-	19
136	137	+	19
137	138	-	19
138	139	-	19
139	140	+	19
140	141	+	19
141	142	+	19
142	143	-	19
143	144	-	19
144	145	+	19
145	146	+	19
146	147	-	19
147	148	-	19
148	149	+	19
149	150	-	19
150	151	+	19
151	152	-	19
152	153	-	19
153	154	+	19
154	155	-	19
155	156	-	19
156	157	-	19
157	158	+	19
158	159	-	19
159	160	-	19
160	161	+	19
161	162	+	19
162	163	-	19
163	164	-	19
164	165	+	19
165	166	+	19
166	167	-	19
167	168	-	19
168	169	+	19
169	170	+	19
170	171	-	19
171	172	+	19
172	173	+	19
173	174	-	21
174	175	+	19
175	176	-	19
176	177	+	19
177	178	-	19
178	179	+	19
179	180	+	19
180	181	-	19
181	182	-	19
182	183	+	19
183	184	+	19
184	185	+	19
185	186	-	19
186	187	+	19
187	188	+	19
188	189	-	19
189	190	-	19
190	191	+	19
191	192	-	19
192	193	-	19
193	194	+	19
194	195	+	19
195	196	-	19
196	197	+	19
197	198	-	19
198	199	+	19
199	200	-	19
200	201	-	19
201	202	-	19
202	203	+	19
203	204	-	19
204	205	+	19
205	206	+	19
206	207	+	19
207	208	-	19
208	209	-	19
209	210	-	19
210	211	+	19
211	212	+	19
212	213	+	19
213	214	-	19
214	215	-	19
215	216	-	19
216	217	-	19
217	218	+	19
218	219	-	19
219	220	+	19
220	222	-	19
221	221	-	19
222	223	-	19
223	224	+	19
224	225	+	19
225	226	-	19
226	227	-	19
227	228	+	19
228	229	-	19
229	230	-	19
230	231	-	19
231	232	+	19
232	233	-	19
233	234	-	19
234	235	-	19
235	236	-	19
236	237	+	19
237	238	-	19
238	239	+	19
239	240	-	19
240	241	-	19
241	242	+	19
242	243	-	19
243	244	-	19
244	245	-	19
245	246	-	19
246	247	-	19
247	248	+	19
248	249	-	19
249	250	-	19
250	251	-	19
251	252	+	19
252	253	+	19
253	254	-	19
254	255	-	19
255	256	-	19
256	257	+	19
257	258	-	19
258	259	+	21
259	260	-	19
260	261	-	19
261	262	-	19
262	263	+	19
263	264	-	19
264	265	+	19
265	266	-	19
266	267	+	19
267	268	-	19
268	269	+	19
269	270	-	19
270	271	-	19
271	272	-	19
272	273	+	19
273	274	+	19
274	275	+	19
275	276	+	19
276	277	+	19
277	278	+	23
278	279	-	21
279	280	+	19
280	281	+	19
281	282	+	19
282	283	-	19
283	284	+	19
284	285	-	19
285	286	+	19
286	287	-	19
287	288	+	19
288	289	+	19
289	290	+	19
290	291	+	21
291	292	-	19
292	293	+	19
293	294	+	19
294	295	-	19
295	296	+	19
296	297	+	19
297	298	-	19
298	299	-	19
299	300	-	19
300	301	+	19
301	302	-	19
302	303	+	19
303	174	-	24
304	174	-	25
305	175	+	21
306	304	+	19
307	305	+	19
308	306	+	19
309	307	-	19
310	308	-	19
311	309	+	19
312	310	-	19
313	311	-	19
314	312	-	19
315	313	-	19
316	314	+	19
317	315	+	19
318	316	+	19
319	317	+	19
320	318	-	19
321	319	+	19
322	320	-	19
323	321	+	19
324	322	-	19
325	323	-	19
326	324	+	19
327	325	+	19
328	326	-	19
329	327	+	19
330	328	-	19
331	329	+	19
332	330	-	19
333	331	+	19
334	332	+	19
335	333	-	19
336	334	+	19
337	335	+	19
338	336	+	19
339	337	+	19
340	338	+	19
341	339	-	23
342	340	-	23
343	341	-	23
344	342	+	23
345	343	+	23
346	344	+	23
347	345	+	23
348	346	-	19
349	347	+	19
350	348	-	19
351	349	+	19
352	350	+	19
353	351	+	19
354	352	+	19
355	353	+	19
356	354	+	19
357	355	+	19
358	356	-	19
359	357	-	19
360	358	-	19
361	359	-	19
362	360	-	19
363	361	-	19
364	362	+	19
365	363	-	19
366	364	+	19
367	365	+	19
368	366	+	19
369	367	-	19
370	368	+	19
371	369	+	19
372	370	-	19
373	371	-	19
374	372	-	19
375	373	-	19
376	374	-	19
377	375	-	19
378	376	+	19
379	377	-	19
380	378	-	19
381	379	-	19
382	380	-	19
383	381	+	19
384	382	-	19
385	383	+	19
386	384	-	19
387	385	+	19
388	386	+	19
389	387	-	19
390	388	+	19
391	389	-	19
392	390	-	19
393	391	-	19
394	392	+	19
395	393	-	19
396	394	-	19
397	395	+	19
398	396	-	19
399	397	+	19
400	398	+	19
401	399	-	19
402	400	-	19
403	401	-	19
404	402	+	19
405	403	-	19
406	404	+	19
407	405	+	19
408	406	-	19
409	407	-	19
410	408	+	19
411	409	-	19
412	410	+	19
413	411	+	19
414	412	+	19
415	413	-	19
416	414	+	19
417	415	-	19
418	416	+	19
419	417	+	19
420	418	-	19
421	419	+	19
422	420	-	19
423	421	+	19
424	422	+	19
425	423	-	19
426	424	-	19
427	425	-	19
428	426	+	19
429	427	-	19
430	428	+	19
431	429	-	19
432	430	+	19
433	431	+	19
434	432	-	19
435	433	-	19
436	434	+	19
437	435	-	19
438	436	-	19
439	437	-	19
440	438	+	19
441	439	+	19
442	440	-	19
443	441	+	19
444	442	+	19
445	443	+	19
446	444	+	19
447	445	-	19
448	446	-	19
449	447	+	19
450	448	-	19
451	449	-	19
452	450	+	19
453	451	-	19
454	452	+	19
455	453	-	19
456	454	+	19
457	455	-	19
458	456	-	19
459	457	-	19
460	458	+	19
461	459	-	19
462	460	-	19
463	461	-	19
464	462	-	19
465	463	-	19
466	464	+	19
467	465	-	19
468	466	-	19
469	467	+	19
470	468	-	19
471	469	-	19
472	470	-	19
473	471	-	19
474	472	+	19
475	473	+	19
476	474	-	19
477	475	+	19
478	476	+	19
479	477	+	19
480	478	-	19
481	479	+	19
482	480	+	19
