POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	226
1	2	-	226
2	3	-	228
3	4	-	224
4	6	+	224
5	7	-	226
6	8	-	226
7	9	-	226
8	10	-	226
9	11	+	222
10	12	+	226
11	13	+	226
12	14	-	226
13	15	-	220
14	16	-	220
15	17	+	226
16	18	-	226
17	19	-	226
18	20	+	220
19	21	+	222
20	22	-	226
21	23	+	226
22	24	+	226
23	25	+	228
24	26	-	228
25	27	-	228
26	28	-	228
27	29	+	226
28	30	-	226
29	31	-	226
30	32	+	226
31	33	+	226
32	34	+	226
33	35	+	226
34	36	-	226
35	37	-	226
36	603	+	226
37	604	-	226
38	38	+	226
39	39	-	194
40	40	+	194
41	41	-	226
42	42	+	226
43	43	-	226
44	44	-	226
45	45	+	226
46	46	-	226
47	47	+	226
48	48	-	226
49	49	+	226
50	1008	+	30
51	50	+	226
52	51	+	226
53	52	+	226
54	53	-	226
55	54	+	226
56	55	+	226
57	56	-	226
58	57	+	226
59	58	-	230
60	59	-	226
61	60	-	226
62	61	+	226
63	62	+	226
64	63	+	226
65	64	-	226
66	65	-	226
67	67	+	226
68	68	-	214
69	69	+	226
70	70	-	226
71	71	+	226
72	72	+	202
73	73	+	226
74	74	+	226
75	75	+	226
76	76	+	226
77	77	+	222
78	78	-	250
79	79	+	256
80	80	+	228
81	1011	-	28
82	81	+	226
83	82	-	226
84	83	+	228
85	86	-	228
86	87	+	224
87	88	-	226
88	89	+	226
89	90	-	226
90	91	+	226
91	92	-	226
92	93	-	226
93	1093	-	6
94	94	-	226
95	95	-	220
96	96	-	226
97	97	-	198
98	98	-	198
99	99	+	226
100	100	-	226
101	101	+	226
102	102	-	220
103	103	-	220
104	104	+	220
105	105	-	226
106	106	-	208
107	107	-	226
108	108	-	226
109	109	+	226
110	110	-	226
111	111	+	242
112	112	-	242
113	113	-	242
114	114	+	242
115	115	+	226
116	116	-	226
117	117	+	228
118	118	+	226
119	119	-	226
120	120	+	226
121	121	-	226
122	122	+	226
123	123	+	150
124	124	+	226
125	125	+	226
126	126	-	226
127	127	-	226
128	128	-	226
129	129	+	224
130	130	-	226
131	131	+	226
132	132	-	224
133	133	-	226
134	134	-	226
135	135	-	226
136	136	-	226
137	137	+	226
138	138	-	226
139	139	+	226
140	140	-	226
141	141	+	226
142	142	+	226
143	143	-	226
144	144	+	226
145	145	-	226
146	146	-	226
147	147	+	230
148	148	+	218
149	149	+	218
150	150	+	220
151	151	-	224
152	152	-	226
153	153	+	226
154	154	+	226
155	155	-	226
156	156	-	226
157	157	-	226
158	158	-	226
159	159	-	226
160	160	+	226
161	161	+	226
162	162	-	226
163	163	-	244
164	164	+	244
165	165	+	244
166	889	-	226
167	890	+	226
168	166	-	244
169	167	+	226
170	168	-	226
171	169	+	226
172	170	-	230
173	171	-	226
174	172	+	226
175	173	-	226
176	174	+	226
177	175	+	226
178	176	+	232
179	177	-	226
180	178	-	228
181	179	+	226
182	180	-	226
183	181	-	226
184	182	+	226
185	183	-	226
186	184	-	226
187	185	+	226
188	186	-	224
189	187	+	224
190	188	-	226
191	189	+	226
192	190	-	226
193	191	+	202
194	192	-	202
195	193	+	226
196	194	+	226
197	195	+	226
198	196	-	226
199	197	-	226
200	198	-	226
201	199	-	228
202	200	+	226
203	201	+	226
204	202	-	226
205	203	-	226
206	204	+	226
207	205	-	226
208	206	-	226
209	207	+	226
210	208	+	226
211	209	-	226
212	210	+	226
213	211	+	226
214	212	-	228
215	213	+	228
216	214	-	228
217	215	+	230
218	216	-	226
219	217	-	226
220	218	+	228
221	219	+	226
222	1001	+	224
223	220	+	226
224	221	+	226
225	222	-	224
226	223	-	224
227	224	-	224
228	225	+	226
229	226	-	226
230	227	-	226
231	228	-	226
232	229	-	226
233	230	+	226
234	231	-	228
235	232	-	226
